"","Orr","Vvd","Cda","D66","Pvda","Glef","wnOrr","wnVvd","wnCda","wnD66","wnPvda","wnGlef"
"249",5.6522,4.931,4.9858,3.8261,2.7778,2.3571,24,161,231,24,280,59
"250",5.9211,4.7377,4.9116,3.5862,2.8036,2.7206,41,186,230,30,291,69
"251",5.037,4.8738,4.976,3.6552,2.8031,2.1719,31,226,217,29,274,69
"252",5.9394,4.8214,4.7395,3.5217,2.9233,2.2807,36,205,259,23,295,60
"253",5.7813,4.9767,4.7628,3.64,2.8374,2.3692,33,218,224,28,263,66
"254",5.9677,4.9146,4.8611,3.7895,2.8405,2.5769,33,166,228,19,274,53
"255",6.2083,4.9866,4.8235,3.6154,2.9741,2.4615,24,157,219,29,251,66
"256",5.7407,4.9133,4.7629,4,2.8353,2.7234,29,159,203,17,271,47
"257",5.7059,4.9006,4.8077,3.3125,2.9435,2.3333,37,169,254,16,315,67
"258",6,4.9363,4.994,3.52,2.8232,2.175,28,166,175,25,210,40
"259",5.9444,4.7761,4.9209,3.6,2.9146,2.3077,18,139,186,15,259,42
"260",5.88525,4.80765,4.90555,3.53335,2.94725,2.4569,0,0,0,0,0,0
"261",5.8261,4.8392,4.8902,3.4667,2.9799,2.6061,24,152,187,17,272,34
"262",5.5862,4.9337,4.7629,3.2857,2.8431,2.6607,31,211,202,22,292,60
"263",5.7143,4.8037,4.8737,3.7083,2.9113,2.3793,29,174,212,25,308,62
"264",6,4.8483,4.844,3.8462,2.9537,2.4179,29,153,223,27,289,68
"265",6,5,4.8394,3.5769,2.9835,2.4694,22,173,230,28,255,51
"266",5.88,4.956,4.8629,3.5357,2.9483,2.6182,26,191,210,31,243,58
"267",5.815,4.8591,4.88795,3.74005,2.91835,2.682,21,152,199,18,255,61
"268",5.75,4.7622,4.913,3.9444,2.8884,2.7458,0,0,0,0,0,0
"269",5.5484,4.9543,4.9598,3.4545,2.8473,2.5217,31,208,233,24,272,73
"270",5.5909,4.9048,4.8593,3.3889,2.8531,2.3273,23,179,216,18,255,61
"271",5.9615,4.8903,4.6919,3.5,2.8814,2.1613,30,167,207,21,269,64
"272",5.8333,5.0824,4.836,3.4667,2.8047,2.4423,25,192,196,30,226,54
"273",5.6471,4.9137,4.7833,3.4,2.835,2.4571,18,149,193,20,220,37
"274",5.4615,4.8333,4.9484,3.5714,2.9836,2.6216,28,140,162,21,193,40
"275",5.5455,5.0625,4.7676,3.8667,2.9556,2.2941,23,151,197,15,234,54
"276",5.8636,4.8133,4.7607,3.4706,2.902,2.4308,23,155,176,19,259,67
"277",5.5217,4.8591,4.7212,3.84,2.9677,2.2692,24,157,177,25,227,54
"278",5.625,4.9389,4.8618,3.4359,2.9345,2.375,57,372,361,40,477,124
"279",5.7419,4.9833,5.0207,3.7931,2.9179,2.5352,31,185,258,31,280,74
"280",5.5185,4.9603,4.7789,3.5,2.9138,2.4423,29,157,206,18,243,54
"281",5.9565,4.8652,4.8182,3.6522,2.9231,2.2745,23,146,165,24,247,53
"282",5.5581,4.809,4.8701,3.7,2.987,2.5085,45,185,184,33,237,60
"283",5.7742,4.9167,4.8737,3.4783,2.8879,2.5385,33,163,202,25,233,67
"284",5.92,4.8811,4.7882,3.8824,2.9237,2.6383,26,155,214,18,246,48
"285",5.6923,4.9032,4.9155,3.6207,3,2.3281,32,195,225,29,334,67
"286",5.8519,4.9012,4.7095,3.7083,3.0535,2.451,29,167,194,25,310,52
"287",6,4.9363,4.8788,3.56,2.9767,2.5246,28,166,211,25,271,66
"288",5.7083,4.744,4.911,3.5,2.907,2.4634,25,134,151,24,218,44
"289",5.5333,5.073,4.8827,3.5,3.0098,2.6458,32,143,179,20,212,51
"290",5.8571,5.0066,4.8852,3.6667,3.0838,2.15,22,156,194,15,197,43
"291",5.7717,4.98245,4.8691,3.57575,2.9788,2.43785,0,0,0,0,0,0
"292",5.6863,4.9583,4.853,3.4848,2.8738,2.7257,55,304,326,33,427,116
"293",5.641,4.8313,4.825,3.85,2.9069,2.3733,39,177,211,21,257,77
"294",5.7333,4.8495,4.8017,3.875,2.872,2.5763,34,190,244,16,266,61
"295",5.8378,4.9205,4.7513,3.75,3.1389,2.5217,38,159,205,24,230,70
"296",5.9524,4.8116,5.0798,3.7368,3.0462,2.625,21,145,201,20,199,56
"297",5.4667,4.791,4.7803,3.5217,2.9522,2.4583,15,141,189,23,242,52
"298",5.7879,4.933,4.9733,3.55,3.0746,2.4,35,217,328,20,380,93
"299",5.8571,4.7863,4.9257,3.8571,3.1368,2.3448,24,123,184,23,223,61
"300",5.6538,4.7874,5.0141,3.8571,3.0591,2.5952,27,132,151,21,247,42
"301",5.6389,4.9211,4.9138,3.7,3.0234,2.3373,39,158,188,20,314,86
"302",5.8333,5.0161,4.7966,3.7143,3.0554,2.3014,20,130,186,22,288,78
"303",5.3514,4.8897,4.8443,3.7692,3.0949,2.507,39,147,177,14,309,71
"304",5.9032,4.9179,4.8729,3.5455,2.9935,2.3833,31,139,191,22,326,63
"305",5.3889,5.0484,4.8917,3.6364,2.9554,2.413,20,129,169,11,235,49
"306",5.4688,4.9867,4.875,3.5625,3.0576,2.2414,35,158,198,17,289,60
"307",5.5484,5.0462,4.8033,3.8125,2.9823,2.6724,32,134,196,18,295,59
"308",6,4.8793,5.0176,3.5263,3.0538,2.5517,26,120,178,20,272,59
"309",5.5385,4.9924,5.0432,3.4615,3.1041,2.3455,28,134,147,16,236,55
"310",5.8214,4.8407,5,3.5333,3.083,2.3519,29,124,162,15,242,57
"311",5.6207,4.9541,4.8794,4.1111,2.9679,2.3774,30,114,151,18,262,55
"312",6.0435,4.9,4.8938,3.625,3.1362,2.5581,23,102,169,16,224,44
"313",5.5652,4.9619,5.0115,3.5385,2.9925,2.9,24,108,184,14,281,41
"314",5.5185,5.0909,4.7745,3.8125,3.0863,2.4167,28,126,216,16,271,77
"315",5.7391,5.0738,4.7619,3.24,2.9684,2.3667,23,151,197,25,297,61
"316",5.6667,4.8862,5.0299,3.7917,3.1076,2.3043,18,124,172,24,260,49
"317",5.5122,4.8014,4.8325,3.25,3.1325,2.7627,42,151,213,18,328,59
"318",5.5417,4.8936,4.8611,3.5263,3.0669,2.3714,26,144,190,19,310,73
"319",6.1935,4.7123,4.87,3.5833,2.8684,2.5932,32,150,211,28,280,62
"320",5.375,4.8589,4.8387,3.5909,2.9761,2.6029,33,170,225,23,266,68
"321",5.7333,4.9091,4.8757,3.6818,3.0117,2.4805,31,138,184,22,274,81
"322",5.75,5.0909,4.7692,3.6842,3.0844,2.4545,30,117,164,19,245,55
"323",6.1538,4.9231,4.7876,3.875,3.0646,2.566,27,147,207,16,308,56
"324",5.7714,4.7561,4.9132,3.5385,3.0278,2.1467,38,172,232,13,336,79
"325",5.5294,4.9767,4.9944,3.5789,3.1047,2.4576,17,136,198,19,295,61
"326",5.775,5.042,5.0162,3.8889,3.0865,2.7463,40,151,194,10,282,67
"327",5.4,4.8182,4.7104,3.1765,2.9373,2.2419,22,138,191,17,266,62
"328",5.6333,5.0365,4.8977,3.8889,3.0547,2.3833,31,145,180,10,272,62
"329",5.4333,4.9316,4.625,3.6875,3.0321,2.6364,30,120,177,18,256,35
"330",5.963,4.9712,4.8655,3.4375,2.9878,2.7209,29,151,181,16,263,52
"331",5.619,4.9667,4.7809,3.55,3.0471,2.6852,42,123,188,20,275,59
"332",5.5455,4.92,4.9266,3.75,2.9744,2.5574,24,155,189,16,282,61
"333",5.8333,4.7952,4.9471,3.7917,3.1306,2.5738,39,176,203,27,335,65
"334",5.8611,5.0199,4.8146,4.0769,3.076,2.5738,39,153,189,13,267,62
"335",5.6,4.8814,4.8235,3.3846,3.0153,2.5192,21,124,162,13,271,52
"336",5.5714,4.912,4.7657,3.619,2.9856,2.6279,30,133,185,23,298,45
"337",5.3667,4.8644,4.801,3.6,3.0308,2.6667,31,125,208,18,318,49
"338",5.74,4.8455,4.8669,3.4839,3.0393,2.2794,53,258,359,34,489,72
"339",5.56,4.844,4.6761,3.4737,2.991,2.6538,27,113,184,20,237,55
"340",5.8649,4.8634,4.8223,3.6364,3.0637,2.4082,41,195,256,22,378,103
"341",5.6538,4.9,4.735,3.7143,2.8957,2.3864,27,124,202,14,237,45
"342",5.6522,4.8654,4.841,3.8571,3.1217,2.4907,52,273,367,29,535,115
"343",5.6957,4.981,4.7625,3.7143,3.0094,2.5641,23,119,176,7,234,41
"344",5.8571,4.6579,4.7577,3.9091,3.0446,2.5172,22,119,201,11,282,58
"345",5.7451,4.8935,4.8333,3.871,3.0474,2.4479,53,274,362,32,535,100
"346",5.4615,4.8614,4.7557,3.9231,3.0836,2.5385,29,106,185,15,298,54
"347",5.7,4.8633,4.6935,3.6923,3.1552,2.5333,20,142,193,13,285,49
"348",5.8065,4.8188,4.875,4,3.0741,2.6122,32,141,192,14,311,50
"349",5.7188,4.8511,4.7468,3.7222,3.0704,2.52,34,149,169,19,358,52
"350",5.6944,4.7597,4.7937,3.5,3.003,2.5397,39,138,197,14,355,64
"351",5.575,4.8784,4.8396,3.8,3,2.451,45,152,197,20,320,54
"352",5.75,4.8378,4.6612,3.5714,2.9656,2.4107,24,151,192,21,335,58
"353",5.8276,4.7554,4.7386,3.5789,2.9854,2.6129,32,145,183,21,299,64
"354",5.55,4.8174,4.7943,3.8333,3.0129,2.3111,21,118,145,7,252,47
"355",5.2,4.8173,4.8045,3.7857,3.0185,2.5294,23,106,184,15,283,52
"356",5.7333,4.8382,4.6545,3.8235,3.0234,2.3265,32,178,264,17,409,50
"357",5.2432,4.9321,4.9801,4.2083,3.0087,2.459,38,167,214,24,358,61
"358",5.7778,4.9152,4.6126,3.4444,2.9602,2.4615,29,173,203,18,342,66
"359",5.8824,4.8889,4.7391,3.6,3.0903,2.3415,35,163,220,16,318,42
"360",6.0698,4.881,4.8689,3.3846,3.0743,2.6667,43,133,217,15,367,55
"361",5.7917,4.9291,4.8042,3.5714,3.1165,2.2927,25,147,199,23,325,43
"362",5.7407,4.7902,4.6552,3.65,3.0278,2.5349,28,154,181,21,333,47
"363",5.75,4.8938,4.725,3.8,3.0564,2.64,30,123,170,10,282,51
"364",5.725,4.88135,4.8338,3.6778,3.04835,2.5343,0,0,0,0,0,0
"365",5.7,4.8689,4.9426,3.5556,3.0403,2.4286,22,124,128,9,285,42
"366",5.9231,4.9231,4.679,3.7857,3.1806,2.439,27,95,168,15,304,41
"367",5.9333,4.9963,4.7987,3.7727,3.0549,2.5333,33,281,344,46,556,75
"368",6.0313,4.8929,4.7386,3.5,3.125,2.3922,33,117,182,15,340,52
"369",5.6071,4.625,4.8305,3.6364,3.0729,2.5526,30,125,188,23,306,39
"370",5.7241,4.8409,4.71,3.6667,3.0644,2.2525,63,228,350,30,608,103
"371",5.7143,4.871,4.9395,3.5357,3.017,2.3571,37,161,227,30,430,57
"372",5.7778,4.8942,4.7711,3.6296,2.9444,2.2632,36,109,171,27,306,60
"373",5.6279,4.897,4.6977,3.5,3.0952,2.4177,47,239,324,31,608,83
"374",5.0455,4.843,4.8171,3.8846,3.0789,2.3023,23,125,178,26,375,45
"375",5.6923,4.9065,4.7679,3.8095,2.9779,2.2037,26,110,184,22,339,54
"376",6.069,5.015,4.6497,3.7059,2.9927,2.4583,30,136,161,17,289,50
"377",5.875,4.8707,4.8434,3.75,2.9907,2.3492,26,122,177,24,344,67
"378",5.9091,4.896,4.8382,3.6667,2.9965,2.3333,22,133,183,21,316,54
"379",5.6842,4.9524,4.7543,3.625,3.0037,2.4545,20,136,181,16,286,33
"380",5.5833,4.9914,4.7389,3.5385,3.0732,2.02,24,120,165,27,336,52
"381",6,4.9779,4.7609,3.5,2.9159,2.45,25,140,193,12,340,61
"382",6.2083,5.0593,4.8134,3.5385,3.1126,2.5893,25,124,139,13,310,57
"383",5.5385,4.9661,4.7867,3.4,3.0403,2.0444,27,120,163,16,290,46
"384",5.8947,4.8889,4.7443,3.75,3.0616,2.3651,19,145,184,17,363,67
"385",5.9268,4.8301,4.8571,3.6522,2.9673,2.2935,43,214,301,25,479,93
"386",5.8148,4.9421,4.7413,3.9,2.8636,2.3778,28,121,151,10,297,49
"387",5.75,4.9846,4.7394,3.8571,3.0476,2.4595,31,133,173,7,270,38
"388",5.7917,4.9595,4.8837,3.5882,2.9883,2.3393,28,152,181,17,357,59
"389",5.7083,5.1691,4.9591,3.8,2.9866,2.2841,50,213,355,60,625,88
"390",5.7391,4.9314,4.9294,3.8,2.9317,2.4717,24,104,179,40,308,55
"391",5.7667,5.2137,4.9404,3.6774,3.0077,2.25,30,120,159,32,280,36
"392",6.0769,4.8904,4.8315,3.825,2.996,2.5957,29,150,190,40,268,49
"393",5.5625,5,4.8588,3.6774,2.961,2.4054,17,101,177,33,239,40
"394",6.0385,4.8769,4.8978,3.4211,2.9836,2.2439,27,136,192,38,318,41
"395",5.3889,5.0328,4.7469,3.6296,3.0981,2.381,19,126,168,29,275,45
"396",5.4348,4.8636,4.7447,3.8,3.0428,2.7347,23,111,145,21,267,52
"397",5.8333,4.9346,4.8503,3.6857,2.9493,2.1081,25,114,171,36,236,37
"398",6,4.9024,4.9063,3.7027,2.9601,2.3571,29,125,202,39,319,30
"399",5.4545,4.9496,4.7302,3.5714,2.8967,2.1935,22,125,199,29,280,32
"400",6.2105,4.9633,4.8777,3.5,3.0662,2.3182,22,111,195,34,297,44
"401",6.0526,4.9773,4.7988,3.6667,3.0957,2.3947,20,134,173,22,298,39
"402",6.0385,4.9,4.6879,3.6471,2.8794,2.3871,26,122,185,35,301,33
"403",5.7778,4.9818,4.7758,3.7429,2.9262,2.4717,29,169,234,36,389,53
"404",6,5.0496,4.7219,3.5714,3.0147,2.6286,22,126,171,29,284,35
"405",5.4706,4.97,4.7688,3.5556,3.0184,2.2571,17,101,168,30,232,39
"406",5.8537,4.8725,4.7485,3.8545,2.9476,2.5286,41,212,344,57,480,71
"407",5.6,5.1418,4.7396,3.4571,2.9486,2.3095,17,136,201,36,267,45
"408",5.8966,4.9314,4.913,3.5882,2.7678,2.2308,30,105,169,35,280,26
"409",5.5385,4.8532,4.8086,3.8125,2.8482,2.4138,13,114,218,33,274,32
"410",5.6667,5.0775,4.8869,3.6585,2.935,2.4194,17,135,176,41,289,32
"411",5.7143,5.0721,4.8206,3.6667,2.9828,2.3667,21,118,233,34,308,31
"412",5.5926,5.1377,4.8618,3.6047,3.0059,2.3333,28,141,257,43,346,40
"413",5.9091,4.9697,4.8297,3.7273,2.9259,2.5455,22,100,193,22,284,35
"414",5.7381,4.9202,4.7201,3.4783,2.882,2.3676,44,219,384,74,619,71
"415",5.5909,5,4.7826,3.7353,2.9654,2.1923,22,119,217,35,278,27
"416",5.61365,5.0443,4.81505,3.81925,2.9512,2.28135,0,0,0,0,0,0
"417",5.6364,5.0886,4.8475,3.9032,2.937,2.3704,11,82,185,31,283,29
"418",6.12,4.9412,4.7903,3.8333,2.9906,2.2917,26,123,261,39,334,49
"419",5.9063,4.9171,4.7203,3.4359,3.0196,2.1774,35,196,470,39,536,63
"420",5.9048,4.9303,4.7023,3.6207,2.9982,2.4746,44,249,461,59,586,63
"421",5.6122,5.0258,4.8469,3.7361,3.0474,2.4462,52,203,431,74,508,66
"422",5.6765,4.9602,4.6886,3.9091,3.0561,2.6094,37,202,365,57,526,64
"423",5.8983,5.0377,4.7963,3.7037,3.0796,2.2903,61,161,338,54,479,64
"424",5.6429,4.8745,4.7136,3.8772,3.1134,2.411,31,241,433,61,633,75
"425",5.9483,4.9055,4.6976,3.7164,2.9892,2.2097,60,208,430,68,601,64
"426",5.7234,4.8155,4.7663,3.7887,3.0395,2.4839,48,211,429,72,625,66
"427",5.9231,4.8584,4.7139,3.68,3.0022,2.4706,41,222,375,51,479,53
"428",5.6,4.873,4.7775,3.7571,2.9097,2.32,60,262,462,71,684,82
"429",5.5333,4.96,4.812,3.6596,2.8814,2.2222,47,235,440,98,720,45
"430",5.66,4.9372,4.8029,3.5904,2.9803,2.4697,51,230,444,85,606,71
"431",6.0263,5.0052,4.805,3.5857,3.0519,2.254,41,199,414,70,580,64
"432",5.9028,4.9828,4.7196,3.6966,3.0088,2.2949,75,239,449,90,719,80
"433",5.6308,4.8846,4.783,3.4756,3.0062,2.2308,68,218,475,84,695,52
"434",5.8205,5.0045,4.5358,3.4941,2.906,2.1452,42,229,424,87,606,64
"435",5.6522,4.8507,4.7646,3.7265,2.9557,2.411,46,229,428,120,648,75
"436",5.5122,4.8554,4.7855,3.6988,2.8984,2.2353,41,176,360,86,469,53
"437",5.6842,5,4.6813,3.6909,2.8403,2.4286,40,247,546,115,636,60
"438",6.0588,5.0155,4.7853,3.7946,2.8654,2.2418,53,262,540,120,603,97
"439",5.6842,5.0514,4.7097,3.5607,2.9431,2.3095,45,221,622,112,582,84
"440",5.9348,4.9901,4.679,3.6071,2.9679,2.131,49,217,511,114,503,86
"441",5.7551,4.7885,4.6824,3.6847,2.9554,2.3723,51,219,607,114,574,94
"442",6.1333,4.9154,4.5373,3.6557,2.8721,2.3019,33,135,352,64,318,55
"443",5.8571,5.1134,4.6721,3.5273,3.0815,2.2143,21,99,333,58,338,44
"444",5.5,4.8054,4.8239,3.5893,2.9051,2.4444,24,152,318,56,289,55
"445",5.25,4.9844,4.8431,3.6792,2.9781,2.25,17,134,266,56,289,41
"446",5,4.9029,4.7401,3.7619,2.9511,2.1277,11,107,295,44,332,48
"447",5.7,5.141,4.7857,3.4783,2.9354,2.3889,22,84,246,47,289,40
"448",5.619,5.0233,4.8475,3.6042,2.9085,2.6429,21,90,234,48,296,32
"449",6.0455,5.084,4.7709,3.5938,3.0245,2.2791,23,135,234,67,297,43
"450",5.7,5.0179,4.7366,3.6038,3.0391,2.0488,31,114,271,55,297,44
"451",5.84,4.9192,4.82,3.5645,2.9435,2.3889,25,104,265,63,289,36
"452",5.9,5.0894,4.8142,3.4889,2.8694,2.375,23,125,240,49,257,33
"453",5.7037,4.9515,4.7,3.6491,2.9724,2.3529,27,106,283,58,263,34
"454",5.9545,4.8889,4.7403,3.6731,2.9856,2.3784,22,92,239,53,295,39
"455",5.7895,4.95,4.6226,3.4386,3.0549,2.6364,19,122,268,61,292,44
"456",5.4,4.9506,4.7565,3.6744,2.9191,2.6154,21,83,247,43,291,28
"457",5.96,5.2278,4.7929,3.566,3.0428,2.3077,25,80,209,55,271,39
"458",5.7059,5.0313,4.8243,3.4839,3.0159,2.3846,18,102,234,31,266,27
"459",6.0556,5,4.6137,3.7381,2.9012,2.4231,19,92,246,44,267,27
"460",5.7333,4.9647,4.7756,3.375,2.9373,2.1351,31,86,261,36,279,40
"461",5.75,5.0889,4.7455,3.5088,3.0789,2.1935,17,90,229,57,298,32
"462",5.7826,5.0412,4.6527,3.9167,3.0495,2.2941,24,99,256,62,316,34
"463",5.8261,4.98,4.7406,3.6604,2.9324,2.375,24,101,275,55,315,33
"464",5.625,5.0351,4.7213,3.6923,2.9493,2.3611,24,117,251,54,312,37
"465",5.4545,4.7573,4.7026,3.5455,3.0913,2.3429,22,105,243,45,280,35
"466",5.92,4.7845,4.7756,3.7193,3.0706,2.3548,28,119,264,58,342,33
"467",5.7692,4.9888,4.8224,3.9773,3.1811,1.871,29,90,223,46,282,34
"468",5.7333,4.975,4.6784,3.8293,2.996,2.3548,16,81,237,43,256,32
"469",5.4857,4.90055,4.71165,3.63035,3.05535,2.33915,0,0,0,0,0,0
"470",5.2381,4.8261,4.7449,3.4314,3.1147,2.3235,22,96,253,52,301,34
"471",5.7857,4.93,4.713,3.5849,2.9765,2.2667,28,101,226,55,315,30
"472",5.8,5.0086,4.7434,3.7541,2.9805,2.3438,36,116,279,62,334,32
"473",5.7949,4.8944,4.8247,3.5326,2.9452,2.1837,41,163,364,95,437,54
"474",5.7273,4.88,4.72,3.7073,3.1142,2.6087,22,102,234,43,305,47
"475",5.6923,4.8839,4.8025,3.4821,3.0034,2.4167,28,123,274,61,325,37
"476",5.8261,4.84,4.7349,3.6,2.9281,2.3784,24,126,309,66,347,37
"477",5.8077,4.8803,4.7019,3.4386,3.0177,2.2889,28,122,281,58,353,46
"478",5.4211,4.7284,4.7143,3.7407,2.8773,2.0357,22,86,210,57,234,29
"479",5.8421,4.8097,4.8113,3.5526,2.9549,2.3056,61,234,428,117,582,109
"480",5.6667,4.9223,4.8562,3.6692,2.9103,2.3516,51,199,478,137,562,95
"481",5.7813,4.7938,4.6683,3.65,2.874,2.5676,34,100,216,66,271,37
"482",5.5357,4.9158,4.8485,3.7167,2.8914,2.5102,29,103,220,61,285,50
"483",6.25,4.89,4.8333,3.5806,3.0241,2.6279,29,109,235,67,312,45
"484",5.7143,4.6923,4.8878,3.7015,3.1212,2.3111,22,81,211,68,277,47
"485",5.6087,4.7802,4.8048,3.4921,2.9157,2.2917,24,94,217,66,270,49
"486",5.6552,4.8333,4.7006,3.7419,3.0282,2.5854,30,99,179,62,259,42
"487",5.56,4.9417,4.7324,3.74,2.9857,2.6038,25,105,218,51,293,53
"488",5.4348,4.957,4.6986,3.6364,3.0365,2.4151,28,95,226,58,287,54
"489",5.8333,4.6341,4.5928,3.8103,3.0195,2.4103,13,85,201,63,276,39
"490",5.7333,4.9571,4.8168,3.6585,3.0122,2.5135,17,75,203,44,255,40
"491",5.7143,4.8118,4.7914,3.72,3.0798,2.425,29,90,194,51,231,40
"492",5.6667,4.7789,4.6685,3.6216,3.0725,2.4118,21,99,192,39,284,34
"493",5.72,5,4.6228,3.641,3.1268,2.6452,25,94,235,41,289,33
"494",6.1053,4.8391,4.8533,3.7358,3.0895,2.5814,20,89,191,56,267,44
"495",5.75,4.8356,4.8844,3.6579,3.026,2.3077,21,77,188,41,243,28
"496",5.6538,5.0345,4.8122,3.7931,3.0038,2.4,27,87,217,58,276,31
