"","Orr","Vvd","Cda","D66","Pvda","Glef","wnOrr","wnVvd","wnCda","wnD66","wnPvda","wnGlef"
"497",5.7778,4.7632,4.8271,3.5897,3.1733,2.3636,21,79,224,39,238,33
"498",5.6818,4.9718,4.6683,3.6739,3.045,2.7857,22,73,210,49,234,29
"499",5.4737,4.9429,4.7927,3.725,3.0596,2.4,20,71,169,42,228,31
"500",5.9412,4.8621,4.8232,3.7021,3.0491,2.7241,20,88,205,49,240,30
"501",6,4.7778,4.8031,3.8036,3.0243,2.2963,13,86,205,57,263,28
"502",6.0345,4.7385,4.9218,3.7895,3.0372,2.359,29,65,184,41,230,41
"503",5.4828,5.0755,4.7964,3.7368,3.0165,2.3519,30,111,229,43,319,57
"504",5.9,4.8023,4.8299,3.6538,2.8824,2.2308,21,92,213,56,266,27
"505",5.7895,5.0238,4.8677,3.7632,3.07,2.2759,20,85,199,39,219,32
"506",5.8,5.0385,4.8054,3.5357,3.063,2.549,37,113,234,58,297,53
"507",5.6786,4.9407,4.7621,3.5686,3.0288,2.2273,31,123,240,56,320,44
"508",5.6,4.8875,4.8434,3.6136,3.0675,2.3846,34,85,213,45,279,28
"509",5.1176,4.8617,4.7323,3.5217,3.0597,2.6667,18,102,207,46,284,49
"510",5.5,4.8936,4.7455,3.5246,3.0779,2.1282,27,101,231,64,325,39
"511",5.6667,4.6667,4.8131,3.6944,3.0775,2.2105,21,75,221,72,283,40
"512",5.8235,4.7857,4.7015,3.5091,3,2.4839,37,102,211,58,271,33
"513",5.56,4.8026,4.8041,3.5636,3.1088,2.3704,25,78,205,55,248,29
"514",5.5,4.8969,4.713,3.7097,3.1107,2.3611,23,101,223,65,276,38
"515",5.85,4.8434,4.7671,3.7,3.0669,2.6129,20,86,230,62,304,31
"516",5.9615,4.913,4.7868,3.7419,3.1314,2.1852,27,92,201,63,248,28
"517",5.5455,4.8165,4.7559,3.54,2.9963,2.3846,23,109,228,51,294,39
"518",5.8462,4.8243,4.7453,3.8537,3.156,2.3939,13,78,224,42,265,33
"519",6,4.8354,4.7538,3.5814,3.0757,2.1786,27,84,207,45,273,29
"520",5.6071,5.1,4.6882,3.5897,3.0133,2.5217,29,72,191,39,244,25
"521",5.25,4.9231,4.7219,3.6275,3.1308,2.6667,25,79,196,52,247,18
"522",5.8636,4.9529,4.8652,3.74,3.0325,2.3226,23,86,235,51,264,31
"523",5.9333,4.8,4.7577,3.7059,3.1287,2.4545,30,84,205,52,292,46
"524",5.7917,4.823,4.6808,3.7119,3.0327,2.4194,26,114,220,61,286,31
"525",5.6538,4.6744,4.8514,3.58,3.0146,2.0645,27,88,232,50,289,32
"526",5.6552,4.9053,4.7512,3.6761,3.0764,2.0645,29,101,212,74,292,36
"527",5.8305,4.8023,4.7392,3.5896,2.9942,2.4179,63,184,403,139,556,69
"528",5.7879,4.7353,4.7738,3.6462,2.9791,2.5556,34,103,228,69,301,27
"529",5.6053,4.8333,4.722,3.8485,2.8625,2.3111,39,98,216,68,310,45
"530",5.4848,4.7248,4.5917,3.5161,2.9435,2.5938,35,113,230,64,367,32
"531",5.725,4.7477,4.6996,3.7042,3.0701,2.625,40,111,244,73,336,34
"532",5.64,4.835,4.7739,3.7742,3.0949,2.2069,26,106,210,63,331,29
"533",5.7576,5.0506,4.6699,3.875,2.9414,2.48,34,86,216,66,290,26
"534",5.7778,4.7027,4.6319,3.8431,3.061,2.4348,18,75,171,53,264,24
"535",5.8205,4.7679,4.673,3.629,3.0618,2.5,40,116,221,65,292,31
"536",5.8095,4.7396,4.7802,3.4583,3.0667,2.9,22,97,187,51,300,31
"537",5.5556,4.8023,4.6872,3.5781,3,2.6061,37,90,186,67,311,33
"538",5.7391,4.7079,4.8284,3.6591,3.0304,2.0571,24,90,185,47,238,38
"539",5.7895,4.6989,4.9257,3.6471,3.0534,2.1333,20,98,184,35,276,33
"540",5.8462,4.8851,4.8775,3.8182,3.1277,2.4286,40,89,215,50,292,35
"541",5.5714,4.7167,4.6149,3.4884,3.1602,2.0741,28,64,185,44,272,28
"542",5.7,4.9744,4.8756,3.8125,3.0313,2.125,22,82,207,50,272,32
"543",5.8667,4.7273,4.7854,3.6531,3.184,2.2162,31,100,240,51,305,40
"544",5.7188,4.7215,4.7268,3.6667,3.1469,2.4,33,83,211,55,297,36
"545",5.72,4.9121,4.6961,3.5122,3,1.9063,26,93,188,43,287,35
"546",5.381,4.8734,4.6321,3.6111,3.1022,2.1786,21,83,196,36,295,29
"547",5.7692,4.9419,4.6133,3.8043,3.194,2.2195,28,88,192,49,248,42
"548",5.8519,4.7396,4.731,3.9583,3.0905,2.3226,28,100,210,51,250,32
"549",6.0909,4.9432,4.7486,3.6226,3.0973,2.2727,33,92,196,56,274,33
"550",5.8333,4.7436,4.6824,3.7736,3.0467,2.4063,27,80,182,55,267,33
"551",5.5833,4.7159,4.6257,3.549,2.9592,2.28,13,92,188,54,264,25
"552",5.7619,4.7791,4.7538,3.7297,3.1357,2.2857,23,90,206,40,297,36
"553",5.5143,4.7033,4.733,3.7077,3.098,2.64,36,95,213,69,335,26
"554",5.5806,4.7049,4.6436,3.5254,3.165,2.2368,33,126,196,61,322,39
"555",5.9583,4.8132,4.5505,3.6182,3.1633,2.6585,24,96,228,56,319,41
"556",5.8056,4.9195,4.5308,3.6102,2.9354,2.1951,39,93,223,59,273,43
"557",5.8125,4.8372,4.7941,3.8413,3.1071,2.2,50,135,286,68,389,40
"558",5.7857,4.7423,4.7343,3.7609,3.1017,2.4074,28,98,223,47,316,27
"559",5.9,4.8448,4.7736,3.7442,3.1799,2.5556,33,121,219,45,348,45
"560",5.5625,4.6571,4.7373,3.6812,3.0752,2.4468,34,109,245,69,337,48
"561",5.3913,4.7905,4.585,3.8824,3.0536,2.3684,24,110,208,52,277,38
"562",6.0667,4.9111,4.7025,3.9219,3.0669,2.4615,33,94,253,65,312,39
"563",5.3871,4.776,4.5981,3.7736,3.1228,2.5,34,130,228,55,357,44
"564",5.6071,4.7523,4.7453,3.7241,3.1413,2.4615,31,114,226,64,297,39
"565",6.125,4.9318,4.7326,3.6615,3.166,2.4667,18,90,202,67,268,30
"566",5.5714,4.8252,4.6639,3.8056,3.0928,2.1957,21,105,251,74,308,49
"567",5.28,4.6147,4.5393,3.6912,2.9925,2.3077,29,112,206,70,291,40
"568",5.1034,4.7885,4.6402,3.44,3.0233,2.8333,30,109,221,56,269,25
"569",5.88,4.8193,4.7617,3.4783,3.0863,2.3226,25,88,198,48,269,31
"570",5.7778,4.7813,4.7658,3.8537,2.9312,2.2258,28,98,228,41,291,32
"571",5.2857,4.9333,4.6256,3.6739,3.271,2.4054,28,97,219,47,274,37
"572",5.4483,4.7303,4.7933,3.4898,3.1212,2.3333,30,91,213,50,242,24
"573",5.4063,4.9487,4.5888,3.4828,3.0041,2.4348,35,82,203,59,254,24
"574",6.0769,4.8171,4.6184,3.5306,3.1141,2.2821,26,85,213,50,308,39
"575",5.5862,4.8404,4.5811,3.4524,3.184,2.6154,31,96,228,43,270,26
"576",5.9091,4.6931,4.6681,3.7164,3.0712,2.5385,35,105,235,73,323,28
"577",5.5714,4.9008,4.6507,3.5,2.9806,2.5588,30,142,214,61,324,34
"578",5.6429,4.8391,4.6414,3.8793,3.0444,2.383,29,89,248,60,278,47
"579",5.5641,4.7699,4.6745,3.6964,3.0759,2.5833,40,117,221,57,320,49
"580",5.2692,4.566,4.5346,3.7692,3.1274,2.4091,29,112,227,52,277,44
"581",5.2414,4.8111,4.6216,3.9818,3.1843,2.4167,29,94,193,56,301,24
"582",5.44,4.9318,4.6359,3.6923,3.0078,2.1613,27,92,193,69,273,31
"583",5.4103,4.7578,4.6898,3.6769,2.9481,2.0606,43,128,229,67,308,33
"584",5.8421,4.6667,4.4851,3.6327,3.1678,2.2571,20,103,212,53,300,35
"585",5.5,4.6275,4.7472,3.6452,3.0459,2.6061,25,106,181,32,237,35
"586",5.6571,4.6636,4.8186,3.4737,3.0389,2.375,37,112,209,58,273,33
"587",5.4,4.7327,4.6089,3.6275,3.0993,2.7568,16,107,227,55,296,38
"588",5.4828,4.7143,4.67,3.6825,2.9881,2.4706,29,117,212,64,267,34
"589",5.6364,4.8376,4.7109,3.5088,3.1747,2.3056,22,118,219,58,277,38
"590",5.9048,4.7653,4.6878,3.7333,3.073,2.5,22,99,194,64,250,42
"591",6.0833,4.7816,4.6542,3.6071,3.0972,2.1667,26,93,219,57,265,24
"592",6.0952,4.5747,4.6103,3.6889,3.0128,2.2813,22,87,223,47,250,32
"593",5.7826,4.4762,4.7225,3.569,2.9798,2.3514,25,86,205,62,259,38
"594",5.6,4.5584,4.6847,3.75,3.0402,2.4848,27,82,233,62,269,34
"595",5.6944,4.7375,4.7331,3.8305,3.0632,2.625,36,82,274,60,288,41
"596",5.6061,4.8125,4.6983,3.5957,3.0739,2.4688,33,83,254,49,271,33
"597",5.3529,4.6463,4.7907,3.5968,3.0362,2.3714,35,85,223,66,240,37
"598",5.6071,4.6702,4.7072,3.6308,2.9798,2.25,30,96,229,66,268,34
"599",5.3846,4.5747,4.6743,3.6533,3.1244,2.4286,27,88,228,76,224,28
"600",5.3529,4.814,4.6429,3.661,3.004,2.2941,17,88,220,61,264,17
"601",6,4.6224,4.768,3.6047,3.0182,2.4348,17,100,259,46,291,46
"602",5.8,4.6593,4.7371,3.5,3.1085,2.2745,20,93,228,53,224,53
"603",5.36,4.7347,4.7418,3.6316,3.0175,2.3256,25,98,259,58,242,43
"604",5.5455,4.8941,4.6642,3.5424,3.0684,2.6809,25,86,286,62,276,47
"605",5.4694,4.6503,4.7124,3.6978,2.9721,2.4696,53,189,561,144,527,122
"606",5.6032,4.868,4.7275,3.7462,2.9679,2.5625,65,199,527,133,558,132
"607",5.6176,4.7823,4.6374,3.5333,3.0152,2.3733,35,126,288,60,279,77
"608",5.6154,4.8983,4.6814,3.8447,2.9007,2.6667,41,121,307,105,313,79
"609",5.7,5.0094,4.7417,3.5,2.932,2.375,21,107,283,117,256,67
"610",5.525,4.866,4.7811,3.2755,3,2.6591,40,102,245,99,247,45
"611",5.7407,4.9157,4.5702,3.4298,2.8178,2.2222,29,87,261,114,274,47
"612",5.6667,4.766,4.6323,3.6237,2.9547,2.6061,21,95,300,100,259,34
"613",5.697,5.0208,4.5276,3.5326,2.959,2.4902,35,99,305,94,284,53
"614",5.4865,4.7034,4.692,3.6392,2.9886,2.5161,39,121,292,98,276,33
"615",5.4815,4.7245,4.6337,3.5393,3.0291,2.5,28,100,294,91,296,49
"616",5.4722,5,4.6606,3.4624,3.0041,2.6486,36,79,290,97,254,38
"617",6.15,4.7619,4.8008,3.5714,2.9724,2.3256,21,86,263,89,307,44
"618",5.6,4.8247,4.6726,3.7527,2.9022,2.5,30,100,301,93,290,42
"619",5.5,4.9111,4.6758,3.4324,2.9659,2.6154,42,93,310,78,287,53
"620",5.7568,4.8625,4.6866,3.5366,3.129,2.6316,37,82,234,86,261,38
"621",5.7222,4.6458,4.662,3.5974,2.9504,2.675,20,97,225,79,255,41
"622",5.625,4.8219,4.5862,3.4304,2.9963,2.3056,27,73,244,79,292,36
"623",5.6087,4.8488,4.7404,3.6,2.9121,2.62,26,89,246,78,301,51
"624",5.76085,4.72875,4.68705,3.58225,3.0076,2.5169,0,0,0,0,0,0
"625",5.913,4.6087,4.6337,3.5645,3.1031,2.4138,23,74,218,67,203,30
"626",5.8947,4.8229,4.4978,3.56,3.0087,2.3333,41,97,243,75,245,50
"627",5.7419,4.8173,4.6655,3.6304,3.0865,2.275,34,111,295,96,303,42
"628",5.5789,4.7941,4.5504,3.7045,3.025,2.6316,40,72,268,91,298,38
"629",5.8846,4.8454,4.613,3.6818,2.9853,2.5,29,101,271,89,284,47
"630",5.7273,4.5778,4.6151,3.6635,2.9236,2.7632,34,90,310,111,297,40
"631",5.4375,4.6667,4.6468,3.5464,3.0729,2.4872,33,95,275,103,309,42
"632",5.1667,4.6707,4.4592,3.5093,2.9431,2.375,30,90,312,113,264,48
"633",5.6829,4.5412,4.5703,3.5408,2.9622,2.6964,44,86,273,100,248,58
"634",5.8333,4.7228,4.5877,3.7396,3.1523,2.4783,36,103,246,101,261,49
"635",5.3214,4.7755,4.6234,3.6471,3.048,2.3333,30,102,253,105,261,54
"636",5.5217,4.8609,4.5738,3.6476,2.9796,2.413,23,121,261,107,262,49
"637",5.8571,4.8557,4.5382,3.6474,3.1256,2.4776,30,98,266,163,241,72
"638",5.1429,4.7347,4.6667,3.6689,2.9837,2.6471,22,102,240,154,196,53
"639",5.5385,4.6939,4.7236,3.5232,3.0392,2.5818,26,99,262,156,216,57
"640",5.5294,4.8095,4.6812,3.5372,3.0296,2.6078,35,64,220,126,178,52
"641",5.3333,4.7684,4.6826,3.6603,3.1089,2.5965,29,100,248,161,217,59
"642",5.5238,4.75,4.6143,3.8062,3.1401,2.3542,21,86,242,132,174,51
"643",5.5789,4.6667,4.6109,3.5952,3.2036,2.8372,20,72,250,130,174,45
"644",5.4091,4.5,4.4885,3.625,3.0588,2.5849,24,74,230,135,179,57
"645",5.375,4.5538,4.6339,3.746,2.9379,2.5909,26,69,235,131,188,46
"646",5.6129,4.7215,4.5252,3.566,3.12,2.6346,33,80,250,108,215,53
"647",5.3889,4.7059,4.5783,3.52,3.0625,2.6429,37,87,265,133,244,59
"648",5.9091,4.8636,4.5628,3.656,3.0144,2.4444,33,69,235,130,223,55
"649",5.4848,4.5625,4.5508,3.5476,3.1149,2.3704,36,65,268,131,184,54
"650",5.4483,4.6563,4.5668,3.5588,3.1019,2.4865,31,68,265,142,233,74
"651",5.7895,4.5584,4.5323,3.7209,3.1244,2.6296,38,78,268,129,216,55
"652",5.52,4.6707,4.5564,3.5238,3.0467,2.4524,26,85,289,107,225,42
"653",5.2308,4.8095,4.6903,3.6036,2.9669,2.5227,26,66,241,115,194,48
"654",5.65,4.6364,4.463,3.68,2.9714,2.6957,22,92,235,101,223,47
"655",5.4688,4.6667,4.6064,3.5851,3.0884,2.3469,33,57,200,98,190,50
"656",5.5,4.8235,4.5962,3.6489,2.96,2.3333,23,68,221,97,212,49
"657",5.64,4.7634,4.671,3.5816,3.0595,2.5946,26,97,241,100,194,37
"658",5.9167,4.6495,4.772,3.678,3.0524,2.5577,37,103,267,125,215,53
"659",5.7826,4.7317,4.6821,3.6078,3.0966,2.4262,24,86,302,104,225,63
"660",5.2692,4.9839,4.6782,3.5333,3.0751,2.6852,27,62,281,108,224,56
"661",5.375,4.6462,4.6698,3.5246,3.0495,2.5577,25,71,234,127,209,55
"662",5.0667,4.9726,4.6498,3.5102,3.0938,2.5,31,82,269,100,200,52
"663",5.2903,4.63,4.671,3.6032,3.1294,2.5745,32,102,332,129,271,49
"664",5.5294,4.8358,4.6618,3.6146,3.1891,2.4151,18,69,298,103,217,55
"665",5.4444,4.7011,4.7336,3.5597,2.9901,2.4054,28,93,296,137,218,37
"666",5.4643,4.7442,4.6307,3.5411,3.24,2.2881,29,94,309,152,244,59
"667",5.75,4.7531,4.5868,3.7864,3.0894,2.6829,36,82,258,103,254,42
"668",5.8889,4.7632,4.6226,3.5278,3.0479,2.68,38,77,280,112,195,50
"669",5.5862,4.8378,4.673,3.5636,3.086,2.3913,29,75,222,114,238,47
"670",5.9583,4.7143,4.6742,3.5588,3.3014,2.32,26,72,284,143,223,52
"671",5.0968,4.7826,4.7808,3.748,2.9854,2.5758,32,69,271,127,221,67
"672",5.0526,4.7349,4.6073,3.6942,2.9845,2.4,39,84,260,125,203,41
"673",5.5806,4.8904,4.559,3.6476,3.1345,2.5102,32,76,240,111,183,52
"674",5.48,4.8132,4.5039,3.46,3.1934,2.4074,27,93,264,102,188,30
"675",5.875,4.6344,4.6579,3.4144,3.0632,2.2353,42,95,240,114,182,53
"676",5.5775,4.6322,4.67615,3.51125,3.02325,2.33335,0,0,0,0,0,0
"677",5.28,4.63,4.6944,3.6081,2.9833,2.4314,26,103,349,155,250,52
"678",5.75,4.7467,4.5867,3.625,3.1414,2.6765,30,77,290,122,212,37
"679",5.4571,4.9022,4.5573,3.6327,3.1463,2.5306,38,94,277,148,260,50
"680",5.4828,4.6867,4.6028,3.6944,3.0882,2.6222,31,84,295,115,224,46
"681",5.6129,4.863,4.7355,3.5081,3.0876,2.434,33,77,291,130,231,56
"682",5.3846,4.6543,4.6862,3.6522,3.2378,2.2432,27,82,264,116,199,40
"683",5.7143,4.5441,4.6667,3.5842,3.1823,2.1667,21,70,231,102,202,44
"684",5.5217,4.8118,4.5665,3.6944,3.1714,2.4082,27,87,278,109,186,52
"685",5.1212,4.809,4.6202,3.6134,3.0729,2.6071,34,90,270,123,210,58
"686",5.5854,4.7391,4.7143,3.6273,3.2047,2.3214,41,94,247,114,183,56
"687",5.5,4.8146,4.6124,3.6419,3.0665,2.2973,65,185,499,378,361,114
"688",5.9459,4.8387,4.8148,3.6632,2.9273,2.5714,37,99,211,205,178,51
"689",6.0625,4.7083,4.5833,3.7953,2.8462,2.5238,34,74,192,177,155,43
"690",5.52,4.8608,4.597,3.6667,3.1327,2.7,30,83,215,162,120,41
"691",5.72,4.7079,4.6055,3.7234,3.109,2.6,29,91,235,193,168,32
"692",5.12,4.7885,4.6623,3.6257,3.0735,2.6279,26,109,250,188,146,45
"693",5.6364,4.7143,4.5753,3.7598,3.0545,2.3778,35,86,225,213,176,46
"694",5.7576,4.7123,4.5749,3.7152,2.9922,2.8269,33,75,215,164,139,54
"695",5.1176,4.7526,4.6165,3.5793,2.9727,2.5,37,104,226,150,120,31
"696",5.3962,4.8392,4.7293,3.6392,3.0292,2.602,57,146,393,335,290,100
"697",5.8615,4.6078,4.6564,3.5475,3.0688,2.6618,68,165,414,276,258,70
"698",5.4474,4.7083,4.7385,3.5724,2.9931,2.48,41,100,212,156,151,53
"699",5.5,4.8256,4.6567,3.7178,3.1429,2.6346,28,89,244,169,155,53
"700",5.5909,4.8526,4.7596,3.6303,3.1519,2.7045,25,99,205,175,172,46
"701",5.4483,4.619,4.6224,3.7683,3.0592,2.7083,30,92,209,170,163,48
"702",5.871,4.7326,4.5337,3.6159,3.1898,2.2727,33,88,207,162,147,45
"703",5.0833,4.7011,4.6359,3.6196,3.1145,2.3846,24,90,217,170,178,54
"704",5.4545,4.7767,4.7377,3.637,2.9353,2.28,35,108,195,138,147,51
"705",5.7826,4.8854,4.6976,3.5608,3.0927,2.1042,24,97,218,155,165,49
"706",5.2941,4.8261,4.6117,3.7866,3.1439,2.4186,36,97,202,171,140,45
"707",5.5714,4.6463,4.5978,3.5723,3.114,2.4151,28,85,199,164,123,53
"708",5.625,4.7556,4.6796,3.625,3.032,2.5714,32,94,189,175,132,52
"709",5.7308,4.8354,4.771,3.6647,3.2266,2.7385,27,82,228,181,140,65
"710",5.5455,4.7549,4.797,3.5087,3.1875,2.4783,34,105,215,182,137,50
"711",5.5,4.7612,4.6857,3.5824,3.1455,2.5472,37,75,227,191,123,54
"712",5.4,4.74,4.5882,3.642,3.1429,2.4808,32,103,251,182,106,52
"713",5.7632,4.6629,4.6432,3.602,3.05,2.7556,40,93,207,201,128,45
"714",5.4483,4.7867,4.6374,3.719,3.1712,2.1163,29,76,200,159,118,44
"715",5.6129,4.6092,4.6409,3.5,3.0714,2.4146,33,89,191,159,138,43
"716",5.4815,4.9178,4.8054,3.537,3.3362,2.5682,28,80,164,175,123,45
"717",6,4.6102,4.5882,3.6908,2.9537,2.3696,35,62,173,158,113,47
"718",5.6563,4.7286,4.5605,3.7287,2.9655,2.25,32,73,174,137,127,33
"719",5.6667,4.6184,4.7333,3.6667,3.2205,2.5918,22,81,194,159,141,49
"720",5.6667,4.6364,4.6871,3.5779,3.3119,2.5192,33,82,178,162,115,54
"721",5.2424,4.8219,4.5862,3.5177,3.1,2.5,35,75,185,150,106,36
"722",5.7826,4.9726,4.6174,3.7133,3.1963,2.4634,26,80,169,158,115,43
"723",5.4483,4.5921,4.625,3.7092,2.9907,2.4615,30,80,185,149,113,41
"724",5.6071,4.6418,4.5669,3.5674,3.1316,2.6216,29,71,172,146,121,38
"725",5.6364,4.7794,4.7844,3.496,2.9545,2.7273,33,70,179,130,96,35
"726",5.7667,4.8169,4.7483,3.6094,3.08,2.6279,31,72,159,134,131,46
"727",5.0345,4.6145,4.5538,3.7452,3.1608,2.6364,29,87,194,163,153,45
"728",5.422,4.67345,4.5074,3.71815,3.1552,2.56105,26,55,163,125,105,37
"729",5.8095,4.7324,4.461,3.6911,3.1496,2.4857,0,0,0,0,0,0
"730",5.6061,4.8242,4.6537,3.6624,3.1967,2.6667,27,86,183,131,135,37
"731",5.45,4.7619,4.6804,3.6711,3.0423,2.3636,38,91,221,162,134,46
"732",5.4074,4.8846,4.7941,3.5116,3.122,2.4571,23,65,213,164,152,45
"733",5.5,4.7857,4.5319,3.5944,3.1615,2.4194,28,84,184,134,127,37
"734",5.3333,4.7071,4.6273,3.5906,3.0313,2.6885,34,90,206,150,140,62
"735",5.5143,4.7059,4.629,3.6076,3.0611,2.3667,26,104,235,159,137,61
"736",5.3714,4.7714,4.5,3.6913,3.0154,2.78,35,109,238,165,144,63
"737",5.6563,4.8556,4.5029,3.6343,2.935,2.6452,35,108,216,164,135,52
"738",5.5313,4.6273,4.492,3.6357,3.0242,2.6415,36,95,191,142,132,63
"739",5.7333,4.8624,4.6429,3.646,3.1349,2.4565,33,112,202,137,133,55
"740",5.3667,4.8529,4.596,3.7151,3.087,2.5333,32,114,194,167,132,48
"741",5.1429,4.6981,4.9027,3.6087,3.1944,2.566,32,104,209,178,122,61
"742",5.303,4.6636,4.6818,3.5802,3.1557,2.2979,28,107,202,149,115,54
"743",5.0323,4.7647,4.6744,3.7389,2.9265,2.5846,35,116,214,135,131,47
